                          Options
                          seed: 123
                          num_processes: 3
                          T_max: 250000
                          t_max: 100
                          max_episode_length: 2
                          hidden_size: 32
                          model: None
                          on_policy: False
                          memory_capacity: 100000
                          replay_ratio: 4
                          replay_start: 20000
                          discount: 0.99
                          trace_decay: 1
                          trace_max: 10
                          trust_region: False
                          trust_region_decay: 0.99
                          trust_region_threshold: 1
                          reward_clip: False
                          lr: 0.0007
                          lr_decay: False
                          rmsprop_decay: 0.99
                          batch_size: 16
                          entropy_weight: 0.0001
                          max_gradient_norm: 40
                          evaluate: False
                          evaluation_interval: 500
                          evaluation_episodes: 30
                          render: False
                          name: results
                          env: CartPole-v1
args.evaluate False
